insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (10, 'Justin ', 'Wright-Foreman', 118, 'G', 31, 1171, 264, 588, 168, 326, 96, 262, 131, 164, 10, 93, 100, 25, 62, 755, 7, 69);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (100, 'Gabe ', 'Levin', 151, 'F', 32, 991, 194, 426, 171, 365, 23, 61, 180, 221, 68, 164, 52, 32, 85, 591, 22, 93);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1000, 'Blake ', 'Simmons', 89, 'G', 31, 1108, 117, 267, 69, 149, 48, 118, 41, 53, 18, 127, 65, 28, 61, 323, 9, 61);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1001, 'Miryne ', 'Thomas', 168, 'F', 29, 764, 116, 265, 108, 214, 8, 51, 83, 127, 72, 154, 25, 17, 99, 323, 11, 73);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1002, 'Tim ', 'Bond', 86, 'G', 35, 1085, 124, 268, 94, 182, 30, 86, 44, 65, 29, 142, 121, 85, 74, 322, 40, 63);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1003, 'Aaron ', 'Cook', 286, 'G', 33, 989, 107, 245, 70, 147, 37, 98, 71, 102, 7, 69, 90, 47, 61, 322, 9, 74);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1004, 'Cedric ', 'Hankerson', 28, 'G', 25, 677, 110, 269, 61, 124, 49, 145, 53, 90, 22, 62, 40, 37, 57, 322, 6, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1005, 'Abayomi ', 'Iyiola', 296, 'F', 32, 615, 139, 268, 139, 265, 0, 3, 44, 65, 77, 122, 5, 16, 97, 322, 21, 35);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1006, 'Taylor ', 'Johnson', 70, 'G', 27, 776, 120, 231, 91, 148, 29, 83, 53, 71, 16, 84, 79, 28, 57, 322, 2, 75);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1007, 'Jacob ', 'Rigoni', 249, 'G', 33, 857, 107, 233, 32, 68, 75, 165, 33, 42, 22, 104, 35, 19, 55, 322, 9, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1008, 'Jordan ', 'Tolbert', 257, 'G', 32, 781, 116, 285, 67, 163, 49, 122, 41, 50, 14, 73, 73, 37, 69, 322, 0, 61);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1009, 'Malique ', 'Trent', 113, 'G', 24, 601, 110, 215, 87, 146, 23, 69, 79, 96, 14, 80, 80, 42, 65, 322, 6, 57);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (101, 'Barry ', 'Brown', 140, 'G', 37, 1286, 203, 452, 161, 320, 42, 132, 142, 184, 22, 95, 120, 67, 81, 590, 5, 95);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1010, 'Eric ', 'Adams', 265, 'F', 32, 765, 126, 185, 126, 185, 0, 0, 69, 93, 80, 127, 18, 43, 90, 321, 46, 45);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1011, 'James ', 'Bolden', 337, 'G', 37, 635, 108, 252, 39, 84, 69, 168, 36, 42, 25, 45, 39, 34, 76, 321, 8, 36);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1012, 'Ryan ', 'Edwards', 242, 'C', 33, 583, 128, 269, 117, 235, 11, 34, 54, 79, 61, 71, 17, 11, 110, 321, 57, 48);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1013, 'Deion ', 'James', 63, 'F', 31, 800, 125, 276, 112, 226, 13, 50, 58, 82, 71, 94, 51, 20, 97, 321, 19, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1014, 'Jacoby ', 'Ross', 6, 'G', 26, 644, 104, 251, 57, 127, 47, 124, 66, 83, 11, 36, 59, 18, 43, 321, 0, 48);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1015, 'Novak ', 'Topalovic', 123, 'C', 30, 814, 131, 248, 131, 246, 0, 2, 59, 107, 53, 150, 36, 8, 92, 321, 32, 89);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1016, 'Jordan ', 'Bowden', 303, 'G', 35, 978, 98, 249, 47, 120, 51, 129, 73, 99, 32, 93, 66, 39, 86, 320, 11, 39);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1017, 'Marcus ', 'Carr', 241, 'G', 32, 916, 106, 268, 70, 160, 36, 108, 72, 88, 8, 82, 129, 20, 70, 320, 4, 88);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1018, 'Adrian ', 'Hicks', 191, 'G', 29, 885, 98, 231, 73, 151, 25, 80, 99, 155, 24, 63, 122, 51, 62, 320, 8, 84);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1019, 'Rickey ', 'Holden', 38, 'G', 30, 920, 111, 269, 77, 153, 34, 116, 64, 77, 20, 63, 85, 38, 62, 320, 0, 63);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (102, 'Ethan ', 'Happ', 345, 'F', 33, 1017, 242, 458, 241, 447, 1, 11, 105, 191, 78, 186, 122, 49, 87, 590, 35, 93);
